1 ,Henry Austin, Furnivals_Inn 0000-00-00
2 ,Catherine Dickens, Furnivals_Inn 1835-00-00
3 ,Catherine Dickens, No_Place 0000-00-00
4 ,J P Harley, Doughty_Street 0000-00-00
5 ,W C Macready, Doughty_Street 0000-00-00
6 ,Catherine Dickens, Greta_Bridge 1838-02-01
7 ,Thomas Mitton, Twickenham_Park 0000-00-00
8 ,Serjeant Talfourd MP, Twickenham_Park 1838-07-15
9 ,Catherine Dickens, Lion_Hotel_Shrewsbury 1838-11-01
10 ,Hastings Hughes, Doughty_Street 1838-12-12
11 ,W C Macready, Doughty_Street 0000-00-00
12 ,W C Macready, Doughty_Street 1838-12-13
13 ,W C Macready, Doughty_Street 0000-00-00
14 ,Thomas Mitton, Exeter 1839-03-06
15 ,George Cattermole, Petersham 0000-00-00
16 ,J P Harley, No_Place 1839-06-28
17 ,William Longman, Doughty_Street 0000-00-00
18 ,W C Macready, Petersham 1839-07-26
19 ,W C Macready, No_Place 1839-09-21
20 ,W C Macready, Doughty_Street 1839-10-25
21 ,W C Macready, Doughty_Street 1839-11-14
22 ,George Cattermole, No_Place 1840-01-13
23 ,George Cattermole, Devonshire_Terrace 0000-00-00
24 ,George Cattermole, No_Place 1840-03-09
25 ,S A Diezman, London 1840-03-10
26 ,Daniel Maclise, Broadstairs 1840-06-02
27 ,George Cattermole, Devonshire_Terrace 0000-00-00
28 ,George Cattermole, Devonshire_Terrace 0000-00-00
29 ,George Cattermole, No_Place 1840-12-22
30 ,Rev William Harness, Devonshire_Terrace 1841-01-02
31 ,George Cattermole, Devonshire_Terrace 1841-01-14
32 ,George Cattermole, Devonshire_Terrace 1841-01-28
33 ,George Cattermole, Devonshire_Terrace 1841-01-30
34 ,John Tomlin, London 1841-02-23
35 ,R Monckton Milnes, Devonshire_Terrace 1841-03-10
36 ,George Cattermole, Devonshire_Terrace 0000-00-00
37 ,George Cattermole, Old_Ship_Hotel_Brighton 1841-02-26
38 ,William Harrison Ainsworth, Devonshire_Terrace 1841-04-29
39 ,G Lovejoy, No_Place 1841-05-31
40 ,G Lovejoy, Devonshire_Terrace 1841-06-10
41 ,George Cattermole, Devonshire_Terrace 1841-07-28
42 ,George Cattermole, Broadstairs 1841-08-06
43 ,George Cattermole, Devonshire_Terrace 0000-00-00
44 ,George Cattermole, Broadstairs 1841-08-19
45 ,W C Macready, Broadstairs 1841-08-24
46 ,George Cattermole, Broadstairs 1841-09-12
47 ,George Cattermole, Broadstairs 1841-09-21
48 ,Miss Mary Talfourd, Devonshire_Terrace 1841-12-16
49 ,W C Macready, Devonshire_Terrace 1841-12-28
50 ,Messrs Chapman and Hall, None 
51 ,Thomas Mitton, Adelphi_Hotel 1842-01-03
52 ,Thomas Mitton, Tremont_House_Boston 1842-01-31
53 ,Fitz-Greene Halleck, Carlton_House 1842-02-14
54 ,W C Macready, Baltimore 1842-03-22
55 ,Thomas Mitton, Baltimore_United_States 0000-00-00
56 ,Dr F H Deane, Cincinnati_Ohio 0000-00-00
57 ,Henry Austin, Niagra_Falls 1842-05-01
58 ,Henry Austin, Montreal 1842-05-12
59 ,Thomas Longman, Athenaeum_Club_London_Club 0000-00-00
60 ,Julia Pardoe, No_Place 1842-07-19
61 ,H P Smith, Devonshire_Terrace 1842-07-14
62 ,Harrison Ainsworth, Broadstairs 1842-09-14
